ID_Transacao,Nome_Cliente,Numero_Cartao,Codigo_Autorizacao,Data_Transacao,Valor_Transacao,Nome_Loja,Endereco_Faturamento,Endereco_IP,Email_Cliente,Telefone_Cliente
1,Ana Costa,4027-7278-9392-4104,775510,2023-01-01 00:00:00,70.68,Loja B,"Rua A, 123",192.168.1.3,carlos.lima@example.com,11987654321
2,Paula Oliveira,4047-3454-9996-3731,695468,2023-01-01 01:00:00,128.89,Loja E,"Rua A, 123",192.168.1.3,joao.silva@example.com,21987654321
3,Carlos Lima,4871-9154-6056-9110,798646,2023-01-01 02:00:00,222.19,Loja C,"Rua E, 112",192.168.1.3,carlos.lima@example.com,51987654321
4,Paula Oliveira,4461-4840-2028-8385,737144,2023-01-01 03:00:00,54.25,Loja C,"Rua E, 112",192.168.1.3,carlos.lima@example.com,41987654321
5,Paula Oliveira,4502-7910-7938-5488,954882,2023-01-01 04:00:00,192.6,Loja C,"Rua D, 101",192.168.1.2,ana.costa@example.com,31987654321
6,Maria Souza,4206-6134-6977-8721,514568,2023-01-01 05:00:00,188.42,Loja C,"Rua C, 789",192.168.1.4,carlos.lima@example.com,41987654321
7,Carlos Lima,4891-2484-8858-1863,286141,2023-01-01 06:00:00,177.73,Loja A,"Rua A, 123",192.168.1.5,carlos.lima@example.com,21987654321
8,Carlos Lima,4742-8408-9755-6116,998320,2023-01-01 07:00:00,186.66,Loja C,"Rua C, 789",192.168.1.1,joao.silva@example.com,41987654321
9,Carlos Lima,4095-7019-2757-8574,734736,2023-01-01 08:00:00,94.79,Loja D,"Rua C, 789",192.168.1.4,ana.costa@example.com,11987654321
10,Paula Oliveira,4230-7892-2678-4242,638685,2023-01-01 09:00:00,188.08,Loja D,"Rua E, 112",192.168.1.3,paula.oliveira@example.com,21987654321
11,Ana Costa,4540-2059-7668-4157,278031,2023-01-01 10:00:00,122.54,Loja A,"Rua D, 101",192.168.1.4,joao.silva@example.com,31987654321
12,Carlos Lima,4795-3693-4627-6450,219180,2023-01-01 11:00:00,27.04,Loja C,"Rua B, 456",192.168.1.5,joao.silva@example.com,11987654321
13,Paula Oliveira,4639-6592-8392-2306,166234,2023-01-01 12:00:00,152.87,Loja C,"Rua D, 101",192.168.1.1,paula.oliveira@example.com,21987654321
14,Maria Souza,4957-7776-6864-8526,664242,2023-01-01 13:00:00,107.79,Loja C,"Rua D, 101",192.168.1.1,carlos.lima@example.com,31987654321
15,Ana Costa,4709-6575-6530-5413,278352,2023-01-01 14:00:00,217.94,Loja E,"Rua C, 789",192.168.1.5,maria.souza@example.com,11987654321
16,Maria Souza,4676-1663-2998-8994,179459,2023-01-01 15:00:00,135.68,Loja B,"Rua D, 101",192.168.1.5,ana.costa@example.com,11987654321
17,Ana Costa,4373-2495-4304-4763,509995,2023-01-01 16:00:00,152.28,Loja E,"Rua A, 123",192.168.1.3,maria.souza@example.com,21987654321
18,Paula Oliveira,4112-2853-7585-2291,295004,2023-01-01 17:00:00,169.46,Loja B,"Rua C, 789",192.168.1.1,paula.oliveira@example.com,51987654321
19,João Silva,4509-8554-8280-2636,566152,2023-01-01 18:00:00,136.63,Loja C,"Rua A, 123",192.168.1.4,joao.silva@example.com,11987654321
20,Ana Costa,4624-1698-5737-1854,825256,2023-01-01 19:00:00,144.81,Loja C,"Rua B, 456",192.168.1.2,joao.silva@example.com,11987654321
21,Maria Souza,4996-6855-8392-7528,159163,2023-01-01 20:00:00,192.18,Loja E,"Rua C, 789",192.168.1.2,ana.costa@example.com,31987654321
22,Paula Oliveira,4402-6249-6172-2707,575853,2023-01-01 21:00:00,96.68,Loja E,"Rua B, 456",192.168.1.5,joao.silva@example.com,41987654321
23,Ana Costa,4729-6791-6535-5931,151934,2023-01-01 22:00:00,114.91,Loja B,"Rua C, 789",192.168.1.3,joao.silva@example.com,21987654321
24,João Silva,4438-1202-5218-9958,820255,2023-01-01 23:00:00,101.64,Loja D,"Rua E, 112",192.168.1.2,ana.costa@example.com,21987654321
25,João Silva,4293-3327-9004-3931,525523,2023-01-02 00:00:00,221.84,Loja B,"Rua D, 101",192.168.1.1,ana.costa@example.com,51987654321
26,Carlos Lima,4609-1197-8125-2930,940530,2023-01-02 01:00:00,114.92,Loja E,"Rua E, 112",192.168.1.5,paula.oliveira@example.com,51987654321
27,Carlos Lima,4510-7287-9800-5282,554137,2023-01-02 02:00:00,142.84,Loja E,"Rua B, 456",192.168.1.4,joao.silva@example.com,21987654321
28,Maria Souza,4325-3511-1659-3811,105486,2023-01-02 03:00:00,119.97,Loja A,"Rua D, 101",192.168.1.5,joao.silva@example.com,51987654321
29,Ana Costa,4954-7546-2986-9338,239407,2023-01-02 04:00:00,134.59,Loja E,"Rua C, 789",192.168.1.4,paula.oliveira@example.com,31987654321
30,Ana Costa,4147-3911-2734-2843,973332,2023-01-02 05:00:00,113.13,Loja A,"Rua D, 101",192.168.1.5,carlos.lima@example.com,21987654321
31,Carlos Lima,4488-3976-2959-6759,750308,2023-01-02 06:00:00,173.14,Loja D,"Rua A, 123",192.168.1.5,carlos.lima@example.com,51987654321
32,Ana Costa,4550-3385-5736-2802,727083,2023-01-02 07:00:00,97.96,Loja B,"Rua D, 101",192.168.1.5,carlos.lima@example.com,21987654321
33,Ana Costa,4987-9120-7616-6534,320184,2023-01-02 08:00:00,82.38,Loja B,"Rua A, 123",192.168.1.4,paula.oliveira@example.com,41987654321
34,João Silva,4989-1262-7287-9815,766490,2023-01-02 09:00:00,122.08,Loja A,"Rua D, 101",192.168.1.4,joao.silva@example.com,11987654321
35,Carlos Lima,4571-3049-6423-5548,449652,2023-01-02 10:00:00,110.09,Loja B,"Rua A, 123",192.168.1.5,paula.oliveira@example.com,21987654321
36,Paula Oliveira,4036-8158-8400-4170,861315,2023-01-02 11:00:00,83.11,Loja E,"Rua B, 456",192.168.1.2,paula.oliveira@example.com,11987654321
37,Carlos Lima,4658-3255-2154-5499,742612,2023-01-02 12:00:00,133.83,Loja C,"Rua E, 112",192.168.1.3,carlos.lima@example.com,51987654321
38,Paula Oliveira,4151-7197-2648-6539,422710,2023-01-02 13:00:00,66.99,Loja A,"Rua C, 789",192.168.1.3,maria.souza@example.com,11987654321
39,João Silva,4421-5199-9445-3557,297775,2023-01-02 14:00:00,236.39,Loja B,"Rua D, 101",192.168.1.3,joao.silva@example.com,21987654321
40,Maria Souza,4472-1098-3200-3961,389336,2023-01-02 15:00:00,75.37,Loja A,"Rua E, 112",192.168.1.4,carlos.lima@example.com,41987654321
41,Ana Costa,4895-5973-5433-3869,887494,2023-01-02 16:00:00,117.69,Loja A,"Rua C, 789",192.168.1.4,maria.souza@example.com,51987654321
42,João Silva,4162-1956-9352-6699,708364,2023-01-02 17:00:00,129.82,Loja C,"Rua C, 789",192.168.1.2,maria.souza@example.com,21987654321
43,Ana Costa,4800-5493-5911-4987,189780,2023-01-02 18:00:00,234.23,Loja E,"Rua A, 123",192.168.1.3,ana.costa@example.com,51987654321
44,Maria Souza,4503-7015-2218-5496,252617,2023-01-02 19:00:00,63.48,Loja A,"Rua B, 456",192.168.1.3,joao.silva@example.com,31987654321
45,Maria Souza,4639-5555-9050-4446,645977,2023-01-02 20:00:00,157.1,Loja B,"Rua B, 456",192.168.1.5,maria.souza@example.com,11987654321
46,João Silva,4021-7893-2693-4436,897606,2023-01-02 21:00:00,201.86,Loja D,"Rua E, 112",192.168.1.4,carlos.lima@example.com,31987654321
47,Maria Souza,4562-6895-4354-1225,450605,2023-01-02 22:00:00,134.51,Loja A,"Rua B, 456",192.168.1.3,ana.costa@example.com,21987654321
48,Paula Oliveira,4276-5893-8022-6600,989465,2023-01-02 23:00:00,91.51,Loja A,"Rua D, 101",192.168.1.2,joao.silva@example.com,41987654321
49,Maria Souza,4452-8996-8683-5642,633636,2023-01-03 00:00:00,144.6,Loja C,"Rua B, 456",192.168.1.2,paula.oliveira@example.com,51987654321
50,Ana Costa,4191-8679-9208-8339,138102,2023-01-03 01:00:00,226.36,Loja E,"Rua E, 112",192.168.1.3,carlos.lima@example.com,11987654321
51,Ana Costa,4219-3205-2069-4444,174460,2023-01-03 02:00:00,119.21,Loja D,"Rua B, 456",192.168.1.4,maria.souza@example.com,51987654321
52,Ana Costa,4517-2060-3327-4420,464778,2023-01-03 03:00:00,221.81,Loja B,"Rua D, 101",192.168.1.2,maria.souza@example.com,21987654321
53,Ana Costa,4496-1301-1606-4170,189930,2023-01-03 04:00:00,162.93,Loja D,"Rua A, 123",192.168.1.5,carlos.lima@example.com,51987654321
54,Paula Oliveira,4699-6088-1190-1980,631089,2023-01-03 05:00:00,211.63,Loja B,"Rua E, 112",192.168.1.2,maria.souza@example.com,11987654321
55,Carlos Lima,4927-7102-2184-4327,727438,2023-01-03 06:00:00,160.93,Loja E,"Rua A, 123",192.168.1.1,ana.costa@example.com,21987654321
56,João Silva,4322-9319-2816-6854,827627,2023-01-03 07:00:00,125.78,Loja B,"Rua A, 123",192.168.1.1,joao.silva@example.com,51987654321
57,Ana Costa,4565-1569-6442-2895,279208,2023-01-03 08:00:00,231.94,Loja C,"Rua A, 123",192.168.1.4,ana.costa@example.com,41987654321
58,Maria Souza,4685-4863-8455-5014,254697,2023-01-03 09:00:00,161.26,Loja C,"Rua C, 789",192.168.1.3,maria.souza@example.com,21987654321
59,Ana Costa,4853-2686-4009-8806,313945,2023-01-03 10:00:00,158.32,Loja C,"Rua C, 789",192.168.1.4,paula.oliveira@example.com,21987654321
60,Maria Souza,4154-2409-1784-9096,331915,2023-01-03 11:00:00,190.38,Loja C,"Rua A, 123",192.168.1.4,joao.silva@example.com,41987654321
61,Maria Souza,4392-8343-8206-6596,827952,2023-01-03 12:00:00,196.21,Loja D,"Rua E, 112",192.168.1.4,joao.silva@example.com,31987654321
62,Ana Costa,4681-3806-1537-6986,308124,2023-01-03 13:00:00,190.64,Loja E,"Rua D, 101",192.168.1.4,carlos.lima@example.com,11987654321
63,Paula Oliveira,4817-9716-7971-6625,537477,2023-01-03 14:00:00,82.46,Loja B,"Rua D, 101",192.168.1.5,carlos.lima@example.com,31987654321
64,Maria Souza,4902-8992-5780-3368,625830,2023-01-03 15:00:00,118.14,Loja B,"Rua B, 456",192.168.1.5,paula.oliveira@example.com,51987654321
65,Maria Souza,4775-7655-9173-5495,383821,2023-01-03 16:00:00,117.17,Loja C,"Rua E, 112",192.168.1.2,joao.silva@example.com,41987654321
66,Ana Costa,4653-7002-7614-6919,277804,2023-01-03 17:00:00,111.05,Loja C,"Rua C, 789",192.168.1.1,paula.oliveira@example.com,31987654321
67,Maria Souza,4726-1853-5146-4769,805703,2023-01-03 18:00:00,106.39,Loja A,"Rua A, 123",192.168.1.4,carlos.lima@example.com,21987654321
68,Maria Souza,4574-2148-7293-7457,139081,2023-01-03 19:00:00,116.45,Loja E,"Rua B, 456",192.168.1.2,carlos.lima@example.com,51987654321
69,Ana Costa,4569-8509-5777-4854,818216,2023-01-03 20:00:00,166.8,Loja D,"Rua D, 101",192.168.1.1,joao.silva@example.com,51987654321
70,Ana Costa,4053-3491-4124-6691,455249,2023-01-03 21:00:00,174.72,Loja B,"Rua C, 789",192.168.1.3,ana.costa@example.com,31987654321
71,João Silva,4619-1004-6222-6315,319930,2023-01-03 22:00:00,149.92,Loja A,"Rua C, 789",192.168.1.5,maria.souza@example.com,31987654321
72,Paula Oliveira,4773-1876-8027-5142,905497,2023-01-03 23:00:00,128.7,Loja A,"Rua A, 123",192.168.1.1,carlos.lima@example.com,41987654321
73,Paula Oliveira,4866-7966-8079-8987,617313,2023-01-04 00:00:00,213.77,Loja B,"Rua D, 101",192.168.1.3,carlos.lima@example.com,11987654321
74,Maria Souza,4655-5465-1635-2693,314532,2023-01-04 01:00:00,145.42,Loja D,"Rua E, 112",192.168.1.1,ana.costa@example.com,31987654321
75,Paula Oliveira,4658-5752-9311-1830,712380,2023-01-04 02:00:00,196.85,Loja A,"Rua C, 789",192.168.1.5,ana.costa@example.com,31987654321
76,Maria Souza,4786-6177-9932-9308,619332,2023-01-04 03:00:00,121.53,Loja A,"Rua A, 123",192.168.1.5,paula.oliveira@example.com,21987654321
77,João Silva,4829-3838-2150-8560,416837,2023-01-04 04:00:00,170.69,Loja E,"Rua E, 112",192.168.1.2,paula.oliveira@example.com,51987654321
78,Ana Costa,4907-2664-2081-1512,389106,2023-01-04 05:00:00,217.1,Loja D,"Rua D, 101",192.168.1.4,maria.souza@example.com,11987654321
79,Ana Costa,4750-8805-6237-1559,128295,2023-01-04 06:00:00,19.56,Loja A,"Rua C, 789",192.168.1.1,maria.souza@example.com,21987654321
80,Ana Costa,4600-8404-4343-5070,113807,2023-01-04 07:00:00,117.25,Loja D,"Rua E, 112",192.168.1.1,joao.silva@example.com,41987654321
81,Paula Oliveira,4703-1580-8004-9130,535564,2023-01-04 08:00:00,179.69,Loja B,"Rua E, 112",192.168.1.3,paula.oliveira@example.com,41987654321
82,João Silva,4075-5249-2679-4506,257504,2023-01-04 09:00:00,210.64,Loja C,"Rua E, 112",192.168.1.5,carlos.lima@example.com,31987654321
83,Paula Oliveira,4996-8253-3744-6188,338067,2023-01-04 10:00:00,160.16,Loja A,"Rua C, 789",192.168.1.1,paula.oliveira@example.com,31987654321
84,Paula Oliveira,4046-3141-7617-3479,585008,2023-01-04 11:00:00,152.48,Loja E,"Rua C, 789",192.168.1.5,carlos.lima@example.com,41987654321
85,João Silva,4340-8421-5452-6881,792440,2023-01-04 12:00:00,230.53,Loja B,"Rua B, 456",192.168.1.1,ana.costa@example.com,31987654321
86,João Silva,4521-3849-8390-7905,494540,2023-01-04 13:00:00,213.7,Loja D,"Rua D, 101",192.168.1.2,paula.oliveira@example.com,11987654321
87,João Silva,4658-3489-5611-3839,977699,2023-01-04 14:00:00,106.57,Loja B,"Rua A, 123",192.168.1.4,ana.costa@example.com,31987654321
88,João Silva,4335-6878-7303-1851,617923,2023-01-04 15:00:00,155.82,Loja A,"Rua E, 112",192.168.1.1,maria.souza@example.com,51987654321
89,Ana Costa,4663-7833-3427-5000,266981,2023-01-04 16:00:00,168.01,Loja D,"Rua B, 456",192.168.1.5,maria.souza@example.com,31987654321
90,Carlos Lima,4956-3738-6732-6387,844699,2023-01-04 17:00:00,235.93,Loja C,"Rua A, 123",192.168.1.2,joao.silva@example.com,21987654321
91,Carlos Lima,4834-6536-4913-2066,119870,2023-01-04 18:00:00,193.3,Loja B,"Rua B, 456",192.168.1.1,paula.oliveira@example.com,11987654321
92,João Silva,4555-5380-5107-6726,303196,2023-01-04 19:00:00,144.82,Loja A,"Rua C, 789",192.168.1.3,ana.costa@example.com,21987654321
93,Carlos Lima,4301-9945-3082-9967,348683,2023-01-04 20:00:00,161.0,Loja E,"Rua E, 112",192.168.1.4,carlos.lima@example.com,21987654321
94,Carlos Lima,4604-1417-9306-9808,334677,2023-01-04 21:00:00,55.81,Loja D,"Rua A, 123",192.168.1.1,maria.souza@example.com,51987654321
95,João Silva,4902-4267-1825-8668,126790,2023-01-04 22:00:00,198.43,Loja B,"Rua A, 123",192.168.1.2,maria.souza@example.com,11987654321
96,Carlos Lima,4625-1412-8543-8587,743162,2023-01-04 23:00:00,182.29,Loja B,"Rua A, 123",192.168.1.3,carlos.lima@example.com,11987654321
97,Paula Oliveira,4728-8164-9867-6988,911721,2023-01-05 00:00:00,210.61,Loja C,"Rua A, 123",192.168.1.2,ana.costa@example.com,11987654321
98,Maria Souza,4456-3967-3786-2122,548345,2023-01-05 01:00:00,142.8,Loja C,"Rua A, 123",192.168.1.2,ana.costa@example.com,11987654321
99,Maria Souza,4547-6073-6104-3143,849074,2023-01-05 02:00:00,156.4,Loja E,"Rua B, 456",192.168.1.3,paula.oliveira@example.com,11987654321
100,João Silva,4663-7806-8357-4440,587462,2023-01-05 03:00:00,125.93,Loja E,"Rua E, 112",192.168.1.2,paula.oliveira@example.com,51987654321
